node_id,name,x_coord,y_coord,z_coord,node_type,ctrl_type,zone_id,geometry
100000286,115P04373,-111.89029,33.640609999999995,,tmc_start,,,POINT (-111.89029 33.640609999999995)
100000287,115P04376,-112.05912,33.66917,,tmc_start,,,POINT (-112.05912 33.66917)
100000288,115P04134,-112.21383999999999,33.667790000000004,,tmc_start,,,POINT (-112.21383999999999 33.667790000000004)
100000289,115P04134END,-112.21455,33.6678,,tmc_end,,,POINT (-112.21455 33.6678)
100000290,115P04375,-112.07623000000001,33.66892,,tmc_start,,,POINT (-112.07623000000001 33.66892)
100000291,115P04375END,-112.08968,33.66937,,tmc_end,,,POINT (-112.08968 33.66937)
100000292,115-04140,-112.11697,33.66865,,tmc_start,,,POINT (-112.11697 33.66865)
100000293,115P04372,-111.89023999999999,33.6296,,tmc_start,,,POINT (-111.89023999999999 33.6296)
100000294,115N05163,-112.00683000000001,33.67265,,tmc_start,,,POINT (-112.00683000000001 33.67265)
100000295,115N05164,-111.91423,33.6558,,tmc_start,,,POINT (-111.91423 33.6558)
100000296,115N05164END,-111.90167,33.65295,,tmc_end,,,POINT (-111.90167 33.65295)
100000297,115+05163,-111.98378999999998,33.67306,,tmc_start,,,POINT (-111.98378999999998 33.67306)
100000298,115+05163END,-111.98857,33.67302,,tmc_end,,,POINT (-111.98857 33.67302)
100000299,115+05164,-111.89636000000002,33.65036,,tmc_start,,,POINT (-111.89636000000002 33.65036)
100000300,115+05164END,-111.9015,33.65314,,tmc_end,,,POINT (-111.9015 33.65314)
100000301,115-04374,-112.09772,33.66952,,tmc_start,,,POINT (-112.09772 33.66952)
100000302,115-04375,-112.09151000000001,33.66939,,tmc_start,,,POINT (-112.09151000000001 33.66939)
100000303,115P04380,-111.919,33.65699,,tmc_start,,,POINT (-111.919 33.65699)
100000304,115P04380END,-111.93113999999998,33.65951,,tmc_end,,,POINT (-111.93113999999998 33.65951)
100000305,115-04376,-112.07713000000001,33.66871,,tmc_start,,,POINT (-112.07713000000001 33.66871)
100000306,115P04140,-112.1003,33.66944,,tmc_start,,,POINT (-112.1003 33.66944)
100000307,115P04140END,-112.1164,33.66883,,tmc_end,,,POINT (-112.1164 33.66883)
100000308,115-04377,-112.05848999999999,33.66898,,tmc_start,,,POINT (-112.05848999999999 33.66898)
100000309,115-04377END,-112.03737,33.6702,,tmc_end,,,POINT (-112.03737 33.6702)
100000310,115-04135,-112.21385,33.6676,,tmc_start,,,POINT (-112.21385 33.6676)
100000311,115-04135END,-112.2095,33.667609999999996,,tmc_end,,,POINT (-112.2095 33.667609999999996)
100000312,115-04134,-112.22641999999999,33.66638,,tmc_start,,,POINT (-112.22641999999999 33.66638)
100000313,115-04372,-111.89072,33.6413,,tmc_start,,,POINT (-111.89072 33.6413)
100000314,115-04372END,-111.89045,33.63808,,tmc_end,,,POINT (-111.89045 33.63808)
100000315,115-04373,-111.90167,33.65295,,tmc_start,,,POINT (-111.90167 33.65295)
100000316,115-04373END,-111.89787,33.6511,,tmc_end,,,POINT (-111.89787 33.6511)
100000317,115-04139,-112.13467,33.669090000000004,,tmc_start,,,POINT (-112.13467 33.669090000000004)
100000318,115-04139END,-112.12732,33.66864,,tmc_end,,,POINT (-112.12732 33.66864)
100000319,115-04138,-112.161,33.66935,,tmc_start,,,POINT (-112.161 33.66935)
100000320,115-04138END,-112.14013999999999,33.669540000000005,,tmc_end,,,POINT (-112.14013999999999 33.669540000000005)
100000321,115-04137,-112.18051000000001,33.66826,,tmc_start,,,POINT (-112.18051000000001 33.66826)
100000322,115-04137END,-112.1766,33.668279999999996,,tmc_end,,,POINT (-112.1766 33.668279999999996)
100000323,115-04136,-112.19649,33.66815,,tmc_start,,,POINT (-112.19649 33.66815)
100000324,115-04378,-111.98856,33.6728,,tmc_start,,,POINT (-111.98856 33.6728)
100000325,115-04379,-111.97086999999999,33.67237,,tmc_start,,,POINT (-111.97086999999999 33.67237)
100000326,115-04379END,-111.96503999999999,33.67009,,tmc_end,,,POINT (-111.96503999999999 33.67009)
